"Date","PM10 AQI Value","Main Pollutant","Site Name","Site ID","Source"
"01/02/2010","19","","Earhart","48-113-0061","AQS"
"01/08/2010","17","","Earhart","48-113-0061","AQS"
"01/14/2010","28","","Convention Center","48-113-0050","AQS"
"01/20/2010","54","","Earhart","48-113-0061","AQS"
"01/26/2010","28","","Convention Center","48-113-0050","AQS"
"02/01/2010","29","","Convention Center","48-113-0050","AQS"
"02/07/2010","19","","Stage Coach","48-439-3010","AQS"
"02/13/2010","16","","Convention Center","48-113-0050","AQS"
"02/19/2010","28","","Earhart","48-113-0061","AQS"
"02/25/2010","21","","Earhart","48-113-0061","AQS"
"03/03/2010","52","","Earhart","48-113-0061","AQS"
"03/09/2010","20","","Earhart","48-113-0061","AQS"
"03/15/2010","15","","Earhart","48-113-0061","AQS"
"03/21/2010","4","","Earhart","48-113-0061","AQS"
"03/27/2010","29","","Earhart","48-113-0061","AQS"
"04/02/2010","31","","Earhart","48-113-0061","AQS"
"04/08/2010","27","","Earhart","48-113-0061","AQS"
"04/14/2010","28","","Earhart","48-113-0061","AQS"
"04/20/2010","29","","Dallas North #2","48-113-0075","AQS"
"04/26/2010","19","","Earhart","48-113-0061","AQS"
"05/02/2010","19","","Earhart","48-113-0061","AQS"
"05/08/2010","19","","Earhart","48-113-0061","AQS"
"05/14/2010","19","","Earhart","48-113-0061","AQS"
"05/20/2010","21","","Earhart","48-113-0061","AQS"
"05/26/2010","35","","Earhart","48-113-0061","AQS"
"06/01/2010","30","","Earhart","48-113-0061","AQS"
"06/07/2010","39","","Earhart","48-113-0061","AQS"
"06/13/2010","28","","Earhart","48-113-0061","AQS"
"06/19/2010","22","","Earhart","48-113-0061","AQS"
"06/25/2010","25","","Earhart","48-113-0061","AQS"
"07/01/2010","22","","Earhart","48-113-0061","AQS"
"07/07/2010","20","","Earhart","48-113-0061","AQS"
"07/13/2010","54","","Earhart","48-113-0061","AQS"
"07/19/2010","24","","Earhart","48-113-0061","AQS"
"07/25/2010","49","","Earhart","48-113-0061","AQS"
"07/31/2010","31","","Earhart","48-113-0061","AQS"
"08/06/2010","29","","Earhart","48-113-0061","AQS"
"08/12/2010","32","","Convention Center","48-113-0050","AQS"
"08/18/2010","31","","Earhart","48-113-0061","AQS"
"08/24/2010","44","","Earhart","48-113-0061","AQS"
"08/30/2010","25","","Earhart","48-113-0061","AQS"
"09/05/2010","31","","Earhart","48-113-0061","AQS"
"09/11/2010","35","","Earhart","48-113-0061","AQS"
"09/17/2010","31","","Convention Center","48-113-0050","AQS"
"09/23/2010","25","","Earhart","48-113-0061","AQS"
"09/29/2010","47","","Earhart","48-113-0061","AQS"
"10/05/2010","27","","Convention Center","48-113-0050","AQS"
"10/11/2010","26","","Earhart","48-113-0061","AQS"
"10/17/2010","34","","Earhart","48-113-0061","AQS"
"10/23/2010","18","","Dallas North #2","48-113-0075","AQS"
"10/29/2010","32","","Earhart","48-113-0061","AQS"
"11/04/2010","13","","Earhart","48-113-0061","AQS"
"11/10/2010","20","","Earhart","48-113-0061","AQS"
"11/16/2010","10","","Convention Center","48-113-0050","AQS"
"11/22/2010","19","","Convention Center","48-113-0050","AQS"
"11/28/2010","15","","Earhart","48-113-0061","AQS"
"12/04/2010","21","","Stage Coach","48-439-3010","AQS"
"12/10/2010","28","","Convention Center","48-113-0050","AQS"
"12/16/2010","26","","Earhart","48-113-0061","AQS"
"12/22/2010","32","","Earhart","48-113-0061","AQS"
"12/28/2010","16","","Convention Center","48-113-0050","AQS"
"01/03/2011","19","","Earhart","48-113-0061","AQS"
"01/09/2011","6","","Convention Center","48-113-0050","AQS"
"01/15/2011","22","","Stage Coach","48-439-3010","AQS"
"01/21/2011","19","","Earhart","48-113-0061","AQS"
"01/27/2011","36","","Earhart","48-113-0061","AQS"
"02/02/2011","16","","Dallas North #2","48-113-0075","AQS"
"02/08/2011","37","","Convention Center","48-113-0050","AQS"
"02/14/2011","39","","Earhart","48-113-0061","AQS"
"02/20/2011","39","","Earhart","48-113-0061","AQS"
"02/26/2011","30","","Earhart","48-113-0061","AQS"
"03/04/2011","45","","Earhart","48-113-0061","AQS"
"03/10/2011","29","","Earhart","48-113-0061","AQS"
"03/16/2011","41","","Earhart","48-113-0061","AQS"
"03/22/2011","50","","Earhart","48-113-0061","AQS"
"03/28/2011","25","","Earhart","48-113-0061","AQS"
"04/03/2011","51","","Earhart","48-113-0061","AQS"
"04/09/2011","28","","Earhart","48-113-0061","AQS"
"04/15/2011","79","","Stage Coach","48-439-3010","AQS"
"04/21/2011","36","","Earhart","48-113-0061","AQS"
"04/27/2011","19","","Earhart","48-113-0061","AQS"
"05/03/2011","20","","Earhart","48-113-0061","AQS"
"05/09/2011","32","","Earhart","48-113-0061","AQS"
"05/15/2011","17","","Earhart","48-113-0061","AQS"
"05/21/2011","36","","Earhart","48-113-0061","AQS"
"05/27/2011","31","","Earhart","48-113-0061","AQS"
"06/02/2011","34","","Earhart","48-113-0061","AQS"
"06/08/2011","29","","Earhart","48-113-0061","AQS"
"06/14/2011","33","","Earhart","48-113-0061","AQS"
"06/20/2011","30","","Convention Center","48-113-0050","AQS"
"06/26/2011","23","","Convention Center","48-113-0050","AQS"
"07/02/2011","45","","Convention Center","48-113-0050","AQS"
"07/08/2011","25","","Convention Center","48-113-0050","AQS"
"07/14/2011","21","","Stage Coach","48-439-3010","AQS"
"07/20/2011","21","","Convention Center","48-113-0050","AQS"
"07/26/2011","52","","Earhart","48-113-0061","AQS"
"08/01/2011","28","","Convention Center","48-113-0050","AQS"
"08/07/2011","29","","Earhart","48-113-0061","AQS"
"08/13/2011","19","","Convention Center","48-113-0050","AQS"
"08/19/2011","35","","Convention Center","48-113-0050","AQS"
"08/25/2011","32","","Earhart","48-113-0061","AQS"
"08/31/2011","32","","Earhart","48-113-0061","AQS"
"09/06/2011","24","","Earhart","48-113-0061","AQS"
"09/12/2011","47","","Earhart","48-113-0061","AQS"
"09/18/2011","15","","Convention Center","48-113-0050","AQS"
"09/24/2011","26","","Convention Center","48-113-0050","AQS"
"09/30/2011","31","","Convention Center","48-113-0050","AQS"
"10/06/2011","31","","Convention Center","48-113-0050","AQS"
"10/12/2011","15","","Convention Center","48-113-0050","AQS"
"10/18/2011","19","","Convention Center","48-113-0050","AQS"
"10/24/2011","13","","Stage Coach","48-439-3010","AQS"
"10/30/2011","18","","Convention Center","48-113-0050","AQS"
"11/05/2011","26","","Convention Center","48-113-0050","AQS"
"11/11/2011","20","","Convention Center","48-113-0050","AQS"
"11/17/2011","14","","Stage Coach","48-439-3010","AQS"
"11/23/2011","30","","Convention Center","48-113-0050","AQS"
"11/29/2011","24","","Convention Center","48-113-0050","AQS"
"12/05/2011","7","","Convention Center","48-113-0050","AQS"
"12/11/2011","22","","Earhart","48-113-0061","AQS"
"12/17/2011","26","","Earhart","48-113-0061","AQS"
"12/23/2011","15","","Convention Center","48-113-0050","AQS"
"12/29/2011","25","","Convention Center","48-113-0050","AQS"
"01/04/2012","33","","Earhart","48-113-0061","AQS"
"01/10/2012","7","","Convention Center","48-113-0050","AQS"
"01/16/2012","12","","Convention Center","48-113-0050","AQS"
"01/22/2012","75","","Earhart","48-113-0061","AQS"
"01/28/2012","9","","Earhart","48-113-0061","AQS"
"02/03/2012","15","","Convention Center","48-113-0050","AQS"
"02/09/2012","23","","Convention Center","48-113-0050","AQS"
"02/15/2012","32","","Earhart","48-113-0061","AQS"
"02/21/2012","56","","Stage Coach","48-439-3010","AQS"
"02/27/2012","19","","Convention Center","48-113-0050","AQS"
"03/04/2012","18","","Earhart","48-113-0061","AQS"
"03/10/2012","13","","Convention Center","48-113-0050","AQS"
"03/16/2012","20","","Convention Center","48-113-0050","AQS"
"03/22/2012","16","","Convention Center","48-113-0050","AQS"
"03/28/2012","23","","Convention Center","48-113-0050","AQS"
"04/03/2012","23","","Convention Center","48-113-0050","AQS"
"04/09/2012","25","","Convention Center","48-113-0050","AQS"
"04/15/2012","25","","Stage Coach","48-439-3010","AQS"
"04/21/2012","15","","Convention Center","48-113-0050","AQS"
"04/27/2012","35","","Convention Center","48-113-0050","AQS"
"05/03/2012","23","","Earhart","48-113-0061","AQS"
"05/09/2012","24","","Earhart","48-113-0061","AQS"
"05/15/2012","24","","Earhart","48-113-0061","AQS"
"05/21/2012","25","","Earhart","48-113-0061","AQS"
"05/27/2012","17","","Convention Center","48-113-0050","AQS"
"06/02/2012","21","","Convention Center","48-113-0050","AQS"
"06/08/2012","23","","Stage Coach","48-439-3010","AQS"
"06/14/2012","23","","Convention Center","48-113-0050","AQS"
"06/20/2012","19","","Convention Center","48-113-0050","AQS"
"06/26/2012","51","","Earhart","48-113-0061","AQS"
"07/02/2012","54","","Earhart","48-113-0061","AQS"
"07/08/2012","22","","Earhart","48-113-0061","AQS"
"07/14/2012","20","","Earhart","48-113-0061","AQS"
"07/20/2012","26","","Earhart","48-113-0061","AQS"
"07/26/2012","31","","Stage Coach","48-439-3010","AQS"
"08/01/2012","35","","Earhart","48-113-0061","AQS"
"08/07/2012","44","","Convention Center","48-113-0050","AQS"
"08/13/2012","30","","Earhart","48-113-0061","AQS"
"08/19/2012","14","","Earhart","48-113-0061","AQS"
"08/25/2012","41","","Earhart","48-113-0061","AQS"
"08/31/2012","28","","Convention Center","48-113-0050","AQS"
"09/06/2012","31","","Convention Center","48-113-0050","AQS"
"09/12/2012","34","","Convention Center","48-113-0050","AQS"
"09/18/2012","19","","Earhart","48-113-0061","AQS"
"09/24/2012","26","","Convention Center","48-113-0050","AQS"
"09/30/2012","24","","Stage Coach","48-439-3010","AQS"
"10/06/2012","13","","Stage Coach","48-439-3010","AQS"
"10/12/2012","22","","Convention Center","48-113-0050","AQS"
"10/18/2012","41","","Earhart","48-113-0061","AQS"
"10/24/2012","21","","Convention Center","48-113-0050","AQS"
"10/30/2012","31","","Earhart","48-113-0061","AQS"
"11/05/2012","39","","Convention Center","48-113-0050","AQS"
"11/11/2012","13","","Convention Center","48-113-0050","AQS"
"11/17/2012","31","","Earhart","48-113-0061","AQS"
"11/23/2012","18","","Earhart","48-113-0061","AQS"
"11/29/2012","28","","Convention Center","48-113-0050","AQS"
"12/05/2012","27","","Earhart","48-113-0061","AQS"
"12/11/2012","34","","Convention Center","48-113-0050","AQS"
"12/17/2012","38","","Convention Center","48-113-0050","AQS"
"12/23/2012","16","","Stage Coach","48-439-3010","AQS"
"12/29/2012","41","","Earhart","48-113-0061","AQS"
"01/04/2013","21","","Convention Center","48-113-0050","AQS"
"01/10/2013","7","","Convention Center","48-113-0050","AQS"
"01/16/2013","28","","Convention Center","48-113-0050","AQS"
"01/22/2013","27","","Convention Center","48-113-0050","AQS"
"01/28/2013","18","","Convention Center","48-113-0050","AQS"
"02/03/2013","21","","Earhart","48-113-0061","AQS"
"02/09/2013","17","","Earhart","48-113-0061","AQS"
"02/15/2013","14","","Earhart","48-113-0061","AQS"
"02/21/2013","13","","Stage Coach","48-439-3010","AQS"
"02/27/2013","21","","Earhart","48-113-0061","AQS"
"03/05/2013","51","","Earhart","48-113-0061","AQS"
"03/11/2013","15","","Earhart","48-113-0061","AQS"
"03/17/2013","33","","Earhart","48-113-0061","AQS"
"03/23/2013","19","","Earhart","48-113-0061","AQS"
"03/29/2013","34","","Earhart","48-113-0061","AQS"
"04/04/2013","38","","Earhart","48-113-0061","AQS"
"04/10/2013","15","","Earhart","48-113-0061","AQS"
"04/16/2013","43","","Earhart","48-113-0061","AQS"
"04/22/2013","32","","Earhart","48-113-0061","AQS"
"04/28/2013","20","","Earhart","48-113-0061","AQS"
"05/04/2013","30","","Earhart","48-113-0061","AQS"
"05/10/2013","30","","Earhart","48-113-0061","AQS"
"05/16/2013","28","","Stage Coach","48-439-3010","AQS"
"05/22/2013","24","","Earhart","48-113-0061","AQS"
"05/28/2013","29","","Earhart","48-113-0061","AQS"
"06/03/2013","28","","Earhart","48-113-0061","AQS"
"06/09/2013","16","","Earhart","48-113-0061","AQS"
"06/15/2013","26","","Convention Center","48-113-0050","AQS"
"06/21/2013","62","","Earhart","48-113-0061","AQS"
"06/27/2013","52","","Convention Center","48-113-0050","AQS"
"07/03/2013","31","","Convention Center","48-113-0050","AQS"
"07/09/2013","33","","Earhart","48-113-0061","AQS"
"07/15/2013","24","","Earhart","48-113-0061","AQS"
"07/21/2013","37","","Convention Center","48-113-0050","AQS"
"07/27/2013","33","","Convention Center","48-113-0050","AQS"
"08/02/2013","55","","Convention Center","48-113-0050","AQS"
"08/08/2013","71","","Earhart","48-113-0061","AQS"
"08/14/2013","70","","Convention Center","48-113-0050","AQS"
"08/20/2013","37","","Convention Center","48-113-0050","AQS"
"08/26/2013","31","","Convention Center","48-113-0050","AQS"
"09/01/2013","59","","Convention Center","48-113-0050","AQS"
"09/07/2013","31","","Convention Center","48-113-0050","AQS"
"09/13/2013","37","","Earhart","48-113-0061","AQS"
"09/19/2013","44","","Convention Center","48-113-0050","AQS"
"09/25/2013","46","","Earhart","48-113-0061","AQS"
"10/01/2013","27","","Convention Center","48-113-0050","AQS"
"10/07/2013","27","","Earhart","48-113-0061","AQS"
"10/13/2013","18","","Convention Center","48-113-0050","AQS"
"10/19/2013","30","","Convention Center","48-113-0050","AQS"
"10/25/2013","30","","Convention Center","48-113-0050","AQS"
"10/31/2013","34","","Convention Center","48-113-0050","AQS"
"11/06/2013","39","","Convention Center","48-113-0050","AQS"
"11/12/2013","28","","Convention Center","48-113-0050","AQS"
"11/18/2013","25","","Earhart","48-113-0061","AQS"
"11/24/2013","7","","Earhart","48-113-0061","AQS"
"11/30/2013","31","","Convention Center","48-113-0050","AQS"
"12/06/2013","57","","Convention Center","48-113-0050","AQS"
"12/12/2013","50","","Convention Center","48-113-0050","AQS"
"12/18/2013","47","","Earhart","48-113-0061","AQS"
"12/24/2013","30","","Stage Coach","48-439-3010","AQS"
"12/30/2013","74","","Convention Center","48-113-0050","AQS"
"01/05/2014","17","","Convention Center","48-113-0050","AQS"
"01/11/2014","37","","Convention Center","48-113-0050","AQS"
"01/17/2014","63","","Convention Center","48-113-0050","AQS"
"01/23/2014","16","","Earhart","48-113-0061","AQS"
"01/29/2014","26","","Convention Center","48-113-0050","AQS"
"02/04/2014","32","","Convention Center","48-113-0050","AQS"
"02/10/2014","45","","Convention Center","48-113-0050","AQS"
"02/16/2014","33","","Convention Center","48-113-0050","AQS"
"02/22/2014","62","","Convention Center","48-113-0050","AQS"
"02/28/2014","37","","Stage Coach","48-439-3010","AQS"
"03/06/2014","28","","Stage Coach","48-439-3010","AQS"
"03/12/2014","25","","Dallas North #2","48-113-0075","AQS"
"03/18/2014","89","","Earhart","48-113-0061","AQS"
"03/24/2014","25","","Convention Center","48-113-0050","AQS"
"03/30/2014","24","","Convention Center","48-113-0050","AQS"
"04/05/2014","30","","Convention Center","48-113-0050","AQS"
"04/11/2014","23","","Convention Center","48-113-0050","AQS"
"04/17/2014","20","","Convention Center","48-113-0050","AQS"
"04/23/2014","32","","Convention Center","48-113-0050","AQS"
"04/29/2014","38","","Convention Center","48-113-0050","AQS"
"05/05/2014","36","","Convention Center","48-113-0050","AQS"
"05/11/2014","16","","Dallas North #2","48-113-0075","AQS"
"05/17/2014","20","","Convention Center","48-113-0050","AQS"
"05/23/2014","22","","Convention Center","48-113-0050","AQS"
"05/29/2014","28","","Convention Center","48-113-0050","AQS"
"06/04/2014","22","","Earhart","48-113-0061","AQS"
"06/10/2014","24","","Convention Center","48-113-0050","AQS"
"06/16/2014","44","","Dallas North #2","48-113-0075","AQS"
"06/22/2014","37","","Dallas North #2","48-113-0075","AQS"
"06/28/2014","23","","Earhart","48-113-0061","AQS"
"07/04/2014","23","","Stage Coach","48-439-3010","AQS"
"07/10/2014","51","","Earhart","48-113-0061","AQS"
"07/16/2014","21","","Earhart","48-113-0061","AQS"
"07/22/2014","43","","Earhart","48-113-0061","AQS"
"07/28/2014","31","","Stage Coach","48-439-3010","AQS"
"08/03/2014","35","","Earhart","48-113-0061","AQS"
"08/09/2014","25","","Convention Center","48-113-0050","AQS"
"08/15/2014","22","","Earhart","48-113-0061","AQS"
"08/21/2014","50","","Earhart","48-113-0061","AQS"
"08/27/2014","39","","Earhart","48-113-0061","AQS"
"09/02/2014","22","","Convention Center","48-113-0050","AQS"
"09/08/2014","27","","Convention Center","48-113-0050","AQS"
"09/14/2014","18","","Earhart","48-113-0061","AQS"
"09/20/2014","17","","Stage Coach","48-439-3010","AQS"
"09/26/2014","33","","Convention Center","48-113-0050","AQS"
"10/02/2014","36","","Convention Center","48-113-0050","AQS"
"10/08/2014","17","","Convention Center","48-113-0050","AQS"
"10/14/2014","13","","Convention Center","48-113-0050","AQS"
"10/20/2014","40","","Convention Center","48-113-0050","AQS"
"10/26/2014","32","","Convention Center","48-113-0050","AQS"
"11/01/2014","31","","Convention Center","48-113-0050","AQS"
"11/07/2014","18","","Convention Center","48-113-0050","AQS"
"11/13/2014","13","","Convention Center","48-113-0050","AQS"
"11/19/2014","30","","Earhart","48-113-0061","AQS"
"11/25/2014","28","","Convention Center","48-113-0050","AQS"
"12/01/2014","19","","Earhart","48-113-0061","AQS"
"12/07/2014","12","","Convention Center","48-113-0050","AQS"
"12/13/2014","15","","Convention Center","48-113-0050","AQS"
"12/19/2014","12","","Convention Center","48-113-0050","AQS"
"12/25/2014","7","","Dallas North #2","48-113-0075","AQS"
"12/31/2014","19","","Earhart","48-113-0061","AQS"
"01/06/2015","25","","Earhart","48-113-0061","AQS"
"01/12/2015","17","","Convention Center","48-113-0050","AQS"
"01/18/2015","18","","Convention Center","48-113-0050","AQS"
"01/24/2015","15","","Convention Center","48-113-0050","AQS"
"01/30/2015","14","","Stage Coach","48-439-3010","AQS"
"02/05/2015","15","","Convention Center","48-113-0050","AQS"
"02/11/2015","26","","Convention Center","48-113-0050","AQS"
"02/17/2015","12","","Convention Center","48-113-0050","AQS"
"02/23/2015","15","","Dallas North #2","48-113-0075","AQS"
"03/01/2015","17","","Stage Coach","48-439-3010","AQS"
"03/07/2015","34","","Convention Center","48-113-0050","AQS"
"03/13/2015","9","","Convention Center","48-113-0050","AQS"
"03/19/2015","24","","Earhart","48-113-0061","AQS"
"03/25/2015","19","","Convention Center","48-113-0050","AQS"
"03/31/2015","30","","Earhart","48-113-0061","AQS"
"04/06/2015","22","","Dallas North #2","48-113-0075","AQS"
